Code,Name,year,median_house_price,median_gross,median_ratio,lowerq_house_price,lowerq_gross,lowerq_ratio,hp_gap,gr_gap,ratio_gap
E12000003,Yorkshire and The Humber,2024,207000.0,34423,6.01,146000,26522,5.5,61000.0,7901,0.5099999999999998
E12000004,East Midlands,2024,245000.0,33891,7.23,182000,26203,6.95,63000.0,7688,0.28000000000000025
E12000005,West Midlands,2024,245000.0,34940,7.01,180000,26576,6.77,65000.0,8364,0.2400000000000002
E12000006,East of England,2024,340000.0,36972,9.2,250000,27901,8.96,90000.0,9071,0.23999999999999844
E12000007,London,2024,530000.0,47441,11.17,392000,34330,11.42,138000.0,13111,-0.25
E12000008,South East,2024,380000.0,39056,9.73,280000,29051,9.64,100000.0,10005,0.08999999999999986
E12000009,South West,2024,307000.0,35576,8.63,230000,26890,8.55,77000.0,8686,0.08000000000000007
K04000001,England and Wales,2025,295000.0,39059,7.55,200000,29270,6.83,95000.0,9789,0.7199999999999998
E92000001,England,2025,300000.0,39298,7.63,204995,29359,6.98,95005.0,9939,0.6499999999999995
W92000004,Wales,2025,213000.0,35796,5.95,155000,27865,5.56,58000.0,7931,0.39000000000000057
E12000001,North East,2025,172000.0,34403,5.0,120000,27082,4.43,52000.0,7321,0.5700000000000003
E12000002,North West,2025,221000.0,37361,5.92,155500,27992,5.56,65500.0,9369,0.3600000000000003
E12000003,Yorkshire and The Humber,2025,215000.0,35682,6.03,152575,27690,5.51,62425.0,7992,0.5200000000000005
E12000004,East Midlands,2025,250000.0,35600,7.02,185550,27413,6.77,64450.0,8187,0.25
E12000005,West Midlands,2025,252000.0,37064,6.8,190000,27951,6.8,62000.0,9113,0.0
E12000006,East of England,2025,348000.0,38597,9.02,255000,29110,8.76,93000.0,9487,0.2599999999999998
E12000007,London,2025,527000.0,49692,10.61,400000,35424,11.29,127000.0,14268,-0.6799999999999997
E12000008,South East,2025,383000.0,39983,9.58,284000,29704,9.56,99000.0,10279,0.019999999999999574
E12000009,South West,2025,310000.0,37195,8.33,235000,28631,8.21,75000.0,8564,0.11999999999999922
